"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"43",0.785446921193839,0.226307319729988,0.950706639443524,0.872654121021541,0.55159682084008,0.0461766496034605,0.866921429113219,0.376144117785485,0.976201299396676,0.0894052806892432,0.0219375329574437,0.460255901046496,0.47396843975044,0.0155744343197771
"44",0.328760429187345,0.905290995885818,0.112287095026113,0.485193629822295,0.37640105170098,0.521845039693705,0.615754138210988,0.312074313603807,0.96108554463634,0.942294989398215,0.431479989424614,0.877517127588258,0.526940930283828,0.946436183126311
"45",0.0612017767936257,0.408983811057572,0.410251269838773,0.467168056808545,0.367746062985887,0.493626034627336,0.721974668126287,0.856218187961661,0.0354202331409657,0.382305000294998,0.461707737804058,0.751256481484909,0.574214863017135,0.444796447856684
"46",0.00744588145254446,0.52323313487993,0.593320432104104,0.374000112356485,0.775157494477129,0.611354954723668,0.748825222787647,0.590186896536034,0.841118828208917,0.586469031444618,0.735355619735284,0.711931957795085,0.725097545374384,0.0301360297881599
"47",0.415087464960691,0.307729256899828,0.061725713249429,0.454853098570103,0.194508198395904,0.478214066089796,0.505765114683059,0.960964531221959,0.52069164531505,0.130617524405742,0.452834756785472,0.425170721271674,0.910142720460759,0.5225599573526
"48",0.0954287230752275,0.65862006279141,0.629699948707795,0.234366074813131,0.727400508173741,0.973012362181076,0.756445409532171,0.478238512936514,0.125977636087087,0.573446097798712,0.179421405613955,0.970072974424277,0.429909485641734,0.659181564680434
"49",0.672778177562369,0.670476217012453,0.971411584951316,0.18290121684882,0.639701613215064,0.514814561502343,0.172649218604368,0.0732105727008145,0.538158985481797,0.80783017949434,0.409781735924272,0.664624007881087,0.617894176556729,0.781633646483533
"50",0.30986544137621,0.297944644627361,0.150948366692423,0.47241409988575,0.631975659501872,0.936293873142651,0.301386686015342,0.593511054782929,0.682678288163152,0.64903960673837,0.622386624333116,0.303606489175997,0.792271191191061,0.607917880674358
"51",0.204761234205216,0.484323741829888,0.54340008248442,0.204657775667563,0.933295807422006,0.0839648500384231,0.649004374743838,0.41443292752374,0.0994843386047121,0.92809443867466,0.336267750593834,0.748988117776545,0.482401429108411,0.303107940808072
"52",0.583237512512798,0.537256361552448,0.351982791326009,0.242846900725272,0.0962525479445633,0.0565168863677952,0.339649788720999,0.370210912758817,0.587948991489663,0.273429435383462,0.4030801514912,0.258905137285391,0.0457259158620478,0.487846407570344
"53",0.804296532775541,0.0804058020019771,0.298854072036089,0.914919396759277,0.873676941091461,0.440063510737049,0.0169580092337648,0.899694754471005,0.936765814085291,0.469486221237042,0.958952747459989,0.371350536936162,0.143472297083853,0.952196435898077
"54",0.151537908745065,0.163363647974828,0.082862336062161,0.0217734039361988,0.0189157712705699,0.0629817041052905,0.275921989884228,0.920408340257459,0.229519874622513,0.269161560832124,0.761485977489169,0.170157414613225,0.299656965917841,0.238778284794119
"55",0.771150453634826,0.192341049205113,0.233450356019395,0.896493435835665,0.586859776533674,0.699045537252511,0.40441200751146,0.547424422560393,0.199363701003936,0.0472496455219308,0.141846509765102,0.134902312545039,0.901299318676216,0.565473555384337
"56",0.301794318670207,0.149620503689429,0.325140199883442,0.675259630604913,0.264843473631689,0.455303836332834,0.964896565168497,0.967539853216814,0.278478299191089,0.140494931447652,0.900392009351136,0.117594978328062,0.199373965520811,0.462179938517511
"57",0.945162308355793,0.738558812604086,0.710472651566046,0.64203740944587,0.256383502704557,0.73890537822985,0.875783587466659,0.0816821644481804,0.98269102807057,0.763581569181822,0.226836199037332,0.503246968003389,0.105207371833136,0.720067239434658
"58",0.42734811192578,0.984912083988144,0.166604860161897,0.307813921733759,0.991381936299149,0.49179950516804,0.106640758860989,0.45974607952937,0.764476725352662,0.481563008741276,0.714126816574883,0.285564845703941,0.636804199203782,0.141649317721437
"59",0.683849371686977,0.784793770273349,0.0941803029272705,0.870192848721386,0.796523979201447,0.671693594113458,0.366374952780149,0.275108953345833,0.43929237080239,0.301741485118068,0.0698014692170545,0.98463762536911,0.793437795928081,0.985597580648027
"60",0.55346847903815,0.130490603733675,0.562198431991107,0.406039750226773,0.954613140009211,0.0861105508653314,0.00219287990060236,0.73510074123208,0.642895338539633,0.90344997035406,0.484025230252051,0.510311874832093,0.399413989504267,0.705892992370562
"61",0.809459948039148,0.893677730806771,0.975649056490511,0.848336182967094,0.260916329107048,0.878626530042051,0.12788466221287,0.128964905806684,0.153607986987169,0.126610530029783,0.981740776426159,0.208896229497623,0.896017393093955,0.0709721362500984
"62",0.60384076555326,0.324877778174622,0.985064869231012,0.788735369935499,0.567242224985135,0.173527067352552,0.492593548360414,0.747523473058495,0.663406888561855,0.968252730178314,0.366694957551746,0.217506319111479,0.849694791645743,0.508532539350979
"63",0.537431826660343,0.250465550330201,0.172867166871271,0.165422306904968,0.141257499910093,0.00613729745881366,0.975707570564867,0.190218955547815,0.181711530274645,0.865031383725415,0.789296962167802,0.801672861059862,0.512422220676672,0.106194079742168
"64",0.381667939827977,0.28255145522666,0.283144391073646,0.67048425873675,0.434766675832881,0.849935838398856,0.935631876962725,0.152684651835755,0.726862196236782,0.950562267316439,0.106317333506221,0.698979699754688,0.891514541090666,0.170784075647992
"65",0.3873963731524,0.941729427854131,0.199710803023273,0.0721722057887486,0.948925113578194,0.102239317581656,0.769089206308126,0.906329965348622,0.759105353373369,0.739133311272599,0.573974713718053,0.402956828784331,0.210232734457324,0.529337898926211
"66",0.141503757604265,0.946840538294055,0.621135097572447,0.50392759042027,0.645017475950798,0.866562727201797,0.114678929100877,0.655729084935904,0.551528375748811,0.23738669294232,0.86694892518821,0.380662365370829,0.290620788956793,0.344758247728792
"67",0.950267355045902,0.271659045234056,0.514611184011613,0.243613267586833,0.769542086393838,0.207732065125102,0.790404984448105,0.395794891428003,0.693300686969555,0.230237703414501,0.798175141241934,0.49861696106548,0.932588938946303,0.917847220772611
"68",0.615513153676875,0.21082437193254,0.604476133965155,0.00631884276767128,0.105424341865416,0.504225562755684,0.862539298000878,0.322550734521688,0.253792286291718,0.686869787867181,0.919744608883879,0.72863644874056,0.860334981921395,0.790916116775147
"69",0.480762822711508,0.0703601500352046,0.715668430946036,0.892259319331164,0.0448476173332892,0.0184111472136075,0.0961308787327393,0.192861578340775,0.947129571258224,0.857566073641647,0.00461907430019762,0.763671298855583,0.0889985657596429,0.199229313468095
"70",0.926853251859679,0.569573642998668,0.672071007078713,0.749652563752274,0.860896630663358,0.331876285129692,0.982940426543688,0.742775441075875,0.0547694697360774,0.675551532498295,0.662091395065987,0.338133271703763,0.541039337646881,0.258235526553887
"71",0.535407222885572,0.203271314707984,0.161142312765255,0.721572743806921,0.560879148652644,0.718473953835201,0.697322082462987,0.215561915356998,0.00311651135894603,0.202823315078526,0.273065982685824,0.997295110777486,0.0631058662647515,0.130637202011089
"72",0.213282292184886,0.359643744017064,0.224454739264079,0.696541658991815,0.482668107698139,0.420731109581954,0.938800778457828,0.0485312583823023,0.366492880882496,0.534141444122153,0.648618036330611,0.661516281932459,0.644801563729665,0.451391060043326
"73",0.720018497555117,0.633311291912105,0.842330944320253,0.12967576404335,0.655598145157897,0.625855231140408,0.621805673205693,0.423375672675736,0.372125889199586,0.286720009211318,0.268140512407159,0.647676361887716,0.027098872426099,0.221324911374333
"74",0.632290010255695,0.956707501812239,0.0916812328970991,0.361312188539055,0.242953438690997,0.907440583707233,0.107781607769097,0.609370816688586,0.135036684955204,0.100516480197465,0.858299810201528,0.228596738549615,0.388668103384719,0.762474098555478
"75",0.441311532749595,0.753919208212756,0.388550225019987,0.966450308918554,0.689346767910424,0.530535541240325,0.580268252032277,0.469478847718398,0.382501557959975,0.210118296408161,0.207481973533452,0.566097085029885,0.550617528731735,0.0899860313029162
"76",0.759147458302323,0.644008892618253,0.85374492133768,0.462976515589149,0.923481656507855,0.892778506850092,0.358870893455709,0.87269164372036,0.530921292401451,0.219928122819069,0.325283040147873,0.444430071715864,0.777093095709902,0.733345675531642
"77",0.821372251866186,0.331609733326228,0.145103421762386,0.366005989515023,0.970656452871793,0.347303734229146,0.92143935118303,0.923968597127324,0.142750042202949,0.785247796634212,0.194040951558522,0.822109499527141,0.358344163161902,0.865234892401246
"78",0.0901750716813175,0.590333211589937,0.92891775040854,0.0838105672970414,0.439149458046138,0.629284080470513,0.49585427568028,0.803372126564916,0.449192044511437,0.0625389459725868,0.640498072936732,0.688094821465867,0.804936366097536,0.942038116349639
"79",0.667754230654931,0.860375528012602,0.567875253660272,0.527388012520636,0.708198640395754,0.780327472396727,0.219905112989779,0.506938207370695,0.701087208160399,0.710650453876172,0.145654583652504,0.32362979558363,0.470082696565493,0.233097868469278
"80",0.328560210327019,0.92219486718698,0.303782138381419,0.635479934693181,0.409181200413566,0.99320055846391,0.0419032007256257,0.0265202140053069,0.603951289701009,0.610607548794776,0.673059520477961,0.0718137898183029,0.567721823446586,0.585515768305465
"81",0.724417114267791,0.0542586941804205,0.745998628928127,0.113310677084207,0.0334715593938849,0.145531520769665,0.351483697741891,0.914031546225306,0.739986568647769,0.665973833256534,0.69157361953486,0.741931435447519,0.370114031282719,0.35068479869681
"82",0.241729248513002,0.998774056334514,0.0453392134247614,0.834449025632681,0.920601306125588,0.195314639134865,0.900129244019211,0.401011478365399,0.904055612841954,0.155229632040885,0.0357660526343222,0.0574959527817555,0.259551872885121,0.99399231424156
"83",0.218864083529583,0.153264064328479,0.919431617866004,0.410574568211034,0.467321399517823,0.0972758884458537,0.892985365767631,0.663350221882242,0.0452599684724451,0.352230422069052,0.814597583861489,0.0914652260735498,0.957445815361903,0.114545007547297
"84",0.752531200868543,0.685989516457942,0.935857802932151,0.487063422963755,0.294061629128243,0.242388531176506,0.891961118035085,0.121061113651376,0.78441164767802,0.0174448175472207,0.132019398637515,0.706515338022395,0.685029484423077,0.59560026523125
"85",0.565886975981162,0.962045115556768,0.102543827799881,0.15536753442471,0.981997573157839,0.295065136782692,0.63129796325728,0.297400381979865,0.801154723143139,0.496921595674939,0.234847264186413,0.601115450667151,0.514486630907881,0.963418309911088
"86",0.824545379703133,0.972710610370684,0.760124439744478,0.436475558667111,0.0521856355098342,0.220517972376131,0.82958437996983,0.930746565835683,0.286304478749766,0.550993463970787,0.11026388491903,0.0555648249657159,0.415021614495864,0.829104541097435
"87",0.612616404295633,0.0263781828539712,0.374172349814658,0.188747479420687,0.660714971503642,0.319347724867319,0.612290928669141,0.979340649061903,0.86572642097682,0.2563452207184,0.68544676240334,0.76722546383805,0.884153301880828,0.206252846796997
"88",0.404030202964454,0.548675331563157,0.77910614075372,0.620381625755025,0.333401271258481,0.709769850779724,0.15452442484675,0.0625408843209568,0.0106924551306292,0.640597821125162,0.964613744704652,0.676392838891063,0.226005343889951,0.653170860465616
"89",0.627959913821957,0.263940380166085,0.2697891473371,0.814979958597438,0.171679970292774,0.461499828587486,0.684591926948633,0.861485954307552,0.119611003592477,0.31613579070129,0.528484818603777,0.964188035387945,0.920739956981769,0.877284008740181
"90",0.126391297360949,0.112530898948067,0.369372002249916,0.683907125218372,0.143412419613118,0.578068388143687,0.282515429755274,0.281284607805511,0.145233961173134,0.717524200079164,0.703024045008767,0.976262911439075,0.150947803137491,0.221512221026101
"91",0.645232667752342,0.433206379127556,0.399351885966358,0.143425077500953,0.212824337809746,0.965260193350592,0.703672324433657,0.993304309867589,0.264706433037229,0.120144900847559,0.887553447050907,0.905929331085645,0.73574536881975,0.723721443580663
"92",0.914284007881568,0.370292697273128,0.383414043542663,0.25879609171534,0.571750693337526,0.163886160223878,0.128927121140129,0.042561417349082,0.914423135505058,0.580845512720823,0.334366662527568,0.862723135156557,0.310199184607648,0.555323620759217
"93",0.112795928878976,0.626399300022916,0.701726642053109,0.719784833349487,0.0723286226258746,0.957857679918275,0.479251757999217,0.346612546529754,0.0924835909008315,0.313533449276084,0.476449466283832,0.953766680495547,0.811672339212549,0.562354671773833
"94",0.521906899090391,0.849874654823049,0.727825621931281,0.0406757190856816,0.0378761083469726,0.271277169269576,0.557570252130141,0.786077105475124,0.347268539133282,0.562877102651899,0.932521523911107,0.421371215829692,0.93785477343481,0.640183610440831
"95",0.364816823224204,0.192881766576985,0.887783729624269,0.0962959313415922,0.532052901536892,0.0100340802804567,0.730189334024076,0.812569061821393,0.459616706473753,0.787685327795667,0.236637695033902,0.344451694242058,0.760185202611943,0.150809322192799
"96",0.351899326421387,0.508540047766707,0.578810875831238,0.326181430951692,0.0679941677471756,0.411963348097301,0.806484207244856,0.0880132735557189,0.831800802150143,0.828247206012851,0.581021118696247,0.0443469911348075,0.191690846782045,0.506167595321313
"97",0.283335200118433,0.0922387099874738,0.405703634098505,0.837243706594953,0.0628442791207427,0.118577664964167,0.428455404074131,0.0506183415418491,0.59782525341725,0.992079834267497,0.281328934424424,0.142007006006315,0.267640394241815,0.314977792218061
"98",0.6999901368316,0.836643333787963,0.349225081039393,0.533811645938217,0.834998361754697,0.770387032646353,0.954760645807255,0.842531560527693,0.85426925123902,0.654159799943279,0.0090799448629176,0.882713624723588,0.632148543753595,0.279268941835367
"99",0.558971609669139,0.48889581526164,0.00674712729440736,0.7689231813087,0.732338650895482,0.915542273368088,0.191129620769061,0.241882663348224,0.264088601525873,0.295739102102483,0.469139753338615,0.0285761494122978,0.000571653065604291,0.893864453562336
"100",0.445577433999694,0.0148710255910243,0.444073403463699,0.210153868722929,0.676341573942253,0.341854215123957,0.587199494869648,0.18499746976387,0.708221473662914,0.0122244079248048,0.398970023895215,0.479262632853352,0.27533910097388,0.910486444639641
"101",0.34552681896769,0.292374022720781,0.0744200160244613,0.251367130034071,0.787340004963335,0.564935374891918,0.332168664016561,0.818502467035848,0.642635473552426,0.453563529018512,0.0210434928586307,0.242819090415391,0.161257286446302,0.922668998736689
"102",0.277020302155454,0.374561157453406,0.846642197319306,0.314762354893277,0.000706614276194679,0.859494570473076,0.639186577926323,0.600214658248504,0.166769344060283,0.0726805583224632,0.843177887359967,0.0805443590839526,0.706592528077973,0.429035011318047
"103",0.798453090635927,0.00663770075521565,0.790249899142821,0.0869009761605412,0.183319790827643,0.791483219614851,0.54948284372388,0.768828681063107,0.160022563537184,0.0350567541284753,0.178388564711037,0.268523271686198,0.621944490021893,0.671227363134468
"104",0.268650392652489,0.562775771865355,0.86228482409081,0.38480712303925,0.394114683954311,0.689055069544286,0.947534720716067,0.30196498990325,0.0642449523571746,0.775211364072415,0.557708834720376,0.556979153975512,0.842387989289793,0.375753472643971
"105",0.964696745057258,0.831788425618184,0.610002029607339,0.0310753289177748,0.305571193858382,0.0391276804248004,0.663860665953585,0.337837988946454,0.485807784997659,0.929421860626566,0.54738096610776,0.782874281574706,0.997052283132715,0.712948334950488
"106",0.58598137133023,0.382271561083118,0.537010217050556,0.573640345303076,0.537384830440195,0.955997601921471,0.468677721102722,0.514108467141965,0.189116341080184,0.0540305093163624,0.766440053235939,0.727303311659489,0.218608672383042,0.543689288845885
"107",0.709001033719895,0.698860929610341,0.827872626568257,0.349771108396817,0.117423515349427,0.753431664159455,0.457093421143613,0.0146714389972788,0.545659157642097,0.0265953154901841,0.445933197521871,0.433903230036542,0.237905201317543,0.841186642571951
"108",0.494762529244846,0.0339110111468472,0.87168793195659,0.984638588569526,0.839832460444554,0.284110689219753,0.0734397197840735,0.0961893463640341,0.313299195458447,0.542449038625429,0.719399920453517,0.0363311088560814,0.731484336973101,0.628969094160545
"109",0.410458847928593,0.35357662228302,0.913080453975791,0.796582365092555,0.93686735865527,0.355132057211761,0.210307361912315,0.0307406488140779,0.296658198409049,0.979393384855108,0.442775929152101,0.00446523727316942,0.372865091779801,0.00244131982991738
"110",0.942840907385107,0.600424536585342,0.9993851185294,0.883534690696147,0.819376281517491,0.396402231572262,0.692356552667583,0.542533874980706,0.91016365897875,0.634657961148436,0.125561628434142,0.947858820381641,0.497554112952535,0.856003340217285
"111",0.252793303910377,0.340469776238647,0.036705637887852,0.515310637741017,0.389494852137951,0.370293138222769,0.96180131049228,0.391665835454062,0.665720195923599,0.411952997511253,0.98846933934505,0.27306374267043,0.110230849270842,0.0789009689602868
"112",0.0368799888612037,0.712939754788697,0.339108638556874,0.976934668015955,0.287279681904641,0.771995494719262,0.247049960324408,0.531798164303681,0.864084312813689,0.180852742970455,0.292823175914652,0.10698445207007,0.116000433237891,0.0274620838563091
"113",0.958917695980719,0.14093059872643,0.552451350890832,0.558628950904988,0.742266308305053,0.703578361002396,0.462798190038718,0.437305019707752,0.105311730425871,0.840838383266237,0.245260005040161,0.520064432559801,0.743678142680853,0.364600042257059
"114",0.489623345910305,0.810494685156404,0.425785550747865,0.945380179569059,0.868610588926822,0.545604685163458,0.594268483349255,0.453384701601629,0.108880236332438,0.404108984909752,0.956316763363845,0.928576385163303,0.673294966127391,0.473911812497369
"115",0.0461729286155397,0.76413249836769,0.0305626712040976,0.289826180780905,0.206459561376167,0.466114779450332,0.292016397300176,0.555241986545401,0.808357512107718,0.603660395378912,0.386412181570527,0.0212954707377191,0.0326064326733883,0.0569497015543415
"116",0.917590166462053,0.515723140660806,0.575066068607183,0.856463798085627,0.913333334028721,0.988451298494225,0.552718398013219,0.16782188514813,0.386936236149631,0.848275602703714,0.947502861862137,0.309157991274593,0.664139514626004,0.675550850262932
"117",0.989178119072624,0.556354749284219,0.292425817214618,0.428546659257596,0.505563384442524,0.821927563957537,0.78126041951556,0.353339319599659,0.424014731498236,0.2474274976179,0.553104175302932,0.181876048335939,0.329284556266586,0.755698992506534
"118",0.0546023860440723,0.889001440815628,0.250664696568024,0.98906333093598,0.748042003278221,0.563711582385336,0.994731657369994,0.727950926881749,0.360800674245028,0.820934609200672,0.855346916620952,0.475775240900527,0.58482115518335,0.39557108894556
"119",0.517056192213204,0.653062615018072,0.753205353372531,0.924826377743323,0.897863862502189,0.59979913434945,0.0453280861622521,0.693459989787412,0.324415438585649,0.28313789120709,0.495848600714401,0.110719471466395,0.850022812497004,0.143413787080707
