Y1, Y2, Y3, Y4, Y5, Y6, Y7, Y8, Y9
4.975524031386263646e-01,3.985608796572014390e-01,9.063437162873380082e-01,9.842929904353026060e-01,4.897319882066737406e-01,6.495995966985270709e-01,4.856350986106305889e-02,3.295204458394995761e-02,5.992498632299299022e-01
7.112499128317044672e-01,6.300434376323733598e-01,3.253308753716600554e-01,3.081861425081562356e-01,8.085835685063875733e-01,9.940039431724596586e-01,3.309220527638379039e-03,9.990144844766218890e-01,2.695322373117212678e-01
4.162191473224534644e-01,5.456682202121732050e-02,9.200602100695660646e-01,1.838487986877308522e-01,7.606957061074248738e-01,4.393673169800415002e-01,7.320403866775186952e-01,5.631795048053996888e-01,3.245079427389556681e-01
1.699325205246074999e-01,8.608005482033325162e-01,9.264912927464916681e-01,1.556964221355503497e-01,6.565293527894644487e-02,5.433321121366176953e-01,7.761231341136398676e-02,9.332477304105953886e-01,3.931043235013875758e-01
3.764822428461659376e-01,6.713947352151943271e-01,4.890305728447567057e-01,3.164442449677645763e-01,4.417551234153812567e-01,5.691453897451397292e-01,8.038895337449736278e-01,9.773974207562489136e-01,9.149449383517271883e-01
2.702508093130659983e-01,5.919321176710820032e-01,4.054187339247372623e-02,4.377146791656537639e-01,3.776015928289555568e-02,1.546071062678824326e-01,5.204453136129523205e-01,2.669750702433266731e-01,2.915947643018856894e-01
2.473265331588246907e-01,8.008656876646703671e-01,6.322811449680046936e-01,7.069597222292520744e-01,3.689960369993936506e-01,9.326052402256304052e-01,3.386909902656535243e-01,8.652860602346453822e-01,3.978833592353405724e-01
3.398638523476693596e-01,4.761798589978405438e-01,8.006906548198644558e-02,9.857637756602478651e-01,9.132779288944032903e-01,7.452315435326828386e-01,3.495884220902577555e-01,5.760575774286039730e-01,8.044163202844359928e-01
4.470022590942285268e-01,9.177537337169189291e-01,1.837312525113121708e-02,9.668384525528151974e-01,4.432968623658630758e-01,9.576036090180891636e-01,4.729364740426555969e-01,5.137670217994037003e-01,1.488463552683946256e-01
9.015290533846038734e-01,9.235754601440133715e-01,8.872812605622629745e-01,7.026115632557843327e-01,4.616410233675050101e-01,3.777917791936260539e-01,5.050884979076769588e-01,4.915267945737178401e-01,3.746173597952570100e-01
2.419597806614247615e-01,5.532107439767897095e-01,9.104510731734176687e-01,2.955238384247657057e-01,9.963219207078420903e-01,9.589679485568206596e-01,8.644249801044068260e-02,9.341126229673722969e-01,6.530024504966994714e-01
7.668109432438375839e-01,6.515227171855092481e-01,1.984205976600390553e-01,7.755546446690471107e-01,6.757543743782318257e-01,4.321210618755030319e-01,4.701243257223148841e-01,7.034733350619369885e-01,5.748459653448222406e-01
2.241841959960118036e-01,2.517782328774825773e-01,5.287137371158190380e-01,1.713799470128949398e-01,3.004983928145257277e-01,6.233937516130192424e-01,7.960720699832652958e-01,9.428739194601108986e-01,9.607974763404407703e-01
2.786723169780037646e-01,5.140567336145318578e-01,1.330691328765282178e-01,3.612061810915939697e-01,3.752066556242422690e-01,1.903644644774121764e-01,5.453942070823694088e-01,3.210476253891092480e-01,8.331248332818934621e-01
7.774180169433998477e-01,9.170065138838282559e-01,5.054143251194891384e-01,4.203260689750601964e-01,8.431968167867631703e-02,6.022283382184279166e-01,2.568782266572723350e-01,6.391671325417616067e-01,6.888413050619230926e-01
4.127355556413619952e-01,8.172733997184520316e-01,1.966655178759563194e-01,4.187320642004455085e-02,9.456055777084514391e-01,2.569577260231578064e-01,7.061955521073814968e-01,4.906343954426195531e-02,5.016483105132027998e-01
9.299959676511201367e-01,3.170304396916988621e-01,5.647288486670418717e-01,7.946438933760374690e-01,3.859143584812890770e-01,2.070996256041226502e-01,1.728599674124556840e-01,7.798285675135125938e-01,2.506530621265314895e-01
8.572757529505786733e-01,6.360594604755892556e-01,5.794990493961156286e-01,9.029860071579436376e-01,1.149994523852948536e-01,1.186386112929620484e-01,4.462641604703948550e-01,4.037490605479333583e-01,7.557943554472205117e-01
8.529489204168418937e-01,2.604323050029501152e-01,7.378740524218134755e-01,3.691003352326108766e-01,7.312864253140438642e-02,1.702286306153980577e-01,6.747108252548452700e-01,9.138503135908782049e-01,4.617082822889327920e-01
6.728466051946990767e-01,1.648139840359913455e-01,4.245887962739322008e-01,1.242290733626661980e-01,5.176241612752024990e-01,9.062622875652858179e-01,8.824544579091219143e-01,7.006924616504150993e-01,9.208791302540848545e-01
3.148206655949729038e-01,6.165409997343922477e-01,8.538797560563003985e-01,1.280344572151959071e-01,4.401084706032322158e-01,2.092407211014734036e-01,3.679239918297283474e-02,5.064966716898153809e-01,4.797338996091192742e-01
3.149951505388578488e-01,2.846032697061382510e-01,5.931250398795073764e-01,1.397928268250555606e-01,1.265932928551761760e-01,8.713431749488064204e-01,4.401366144274676540e-02,4.273919806886872230e-01,4.000087305666699677e-01
7.322792764417305200e-01,3.662917331577965063e-01,2.117511089404755520e-02,9.996933396171581165e-01,1.142185447422706668e-01,6.402366707279991687e-01,9.897692225834889834e-01,6.953866604895375669e-02,5.862222180452726361e-01
3.134076196115165303e-02,2.619981950077118205e-01,5.816441460356334137e-01,3.030307724802291380e-01,9.500608178655426395e-01,5.829773877362588452e-01,4.711308623210930246e-01,1.387576916161573637e-01,2.697853741790510185e-01
6.601130790385929537e-01,3.501204483505424570e-01,4.150535484543731446e-01,1.096741693749163638e-01,2.224657112825272343e-01,7.611672497862098652e-02,1.268408802291430826e-01,5.194410262217755703e-01,5.092287418017705791e-01
6.321448930190166626e-01,7.263406733663830828e-01,7.783510569122923384e-01,9.636123779911802689e-01,9.898135775914279622e-01,2.615409625315775477e-01,7.169833279073545285e-01,5.746892717690688102e-02,8.529343598330305642e-01
1.949875205299134162e-01,8.585710474304941719e-02,7.884069361823099475e-01,7.788545841719026752e-01,6.241811802135288634e-01,8.525284668812778133e-01,1.127594137275567121e-01,1.787034008446519717e-02,4.819269872543737732e-01
9.629186531281208605e-02,8.941526829232415707e-02,9.408357372106727068e-01,9.371930849694974919e-01,1.389770997161251520e-01,9.969968865082945442e-03,4.877393090108292917e-01,9.399257218930079372e-01,9.570649230601149249e-01
3.769946331325865208e-01,6.838823853084501359e-01,7.198185143683522025e-02,8.330574003302393393e-02,5.597889078398133877e-01,1.493688796635804783e-01,6.493752483443495649e-01,1.021163315194306698e-03,5.380060473488476047e-01
1.967341014109320607e-01,3.995938828107657992e-01,7.234493846227233460e-01,3.197511315197573145e-01,7.324185204235412749e-01,4.977098234057846238e-01,5.183215163786354385e-01,9.722001037726375472e-01,7.554941435957825968e-01
4.874127088733397617e-01,6.978867563584967293e-02,8.645320105089804308e-02,7.082695357117635426e-01,6.317513767663595070e-01,5.747157053692850681e-01,2.172705005127684164e-02,5.975435261959083366e-01,7.937855389244201643e-01
3.252524818799775730e-01,4.284696811722900067e-01,7.224425416385924503e-01,4.341555766848442799e-01,1.356707364899496504e-01,5.967781784417590663e-01,6.487015220504013246e-01,9.690538889780508924e-01,3.542119099139950933e-01
2.892966368567773117e-02,9.653769858268121951e-01,5.924082499473556362e-01,1.482673177550020149e-03,4.177671735791174124e-01,8.546374720883574971e-01,2.213862518661805501e-01,3.064939769417253101e-01,7.827643199792163609e-01
7.474872145480260244e-03,3.336891110529341953e-01,7.733997726647690030e-01,3.429632044049513162e-02,4.422955656837301852e-02,9.339665958667049406e-01,3.968469606813854744e-01,5.620009689221883153e-02,9.458308735122645805e-01
2.056599177597736583e-01,7.622986627290431194e-01,4.347500032721394181e-01,2.937717388886295078e-01,2.455272514730105771e-01,8.116322592981037864e-01,4.826526762645592106e-01,3.042980133531897335e-01,4.140236942103725504e-02
8.614006380261397533e-01,8.935441950842561987e-01,2.348023208888536661e-01,5.922692493086134657e-02,4.907480783857106621e-01,9.974075991839250754e-01,6.632330726119927133e-01,8.114577168894173687e-01,9.262040503181342421e-01
8.813560236199611264e-01,8.001769940637148970e-01,1.301785555598355959e-01,1.148314304897357641e-01,8.022795627027905496e-01,2.026939656349966423e-01,2.422682682533160436e-01,6.695600221301646338e-01,3.835286230104340000e-01
3.692488138823208921e-01,8.010507995310975904e-01,3.800190618826179145e-01,2.129126505857034113e-01,9.485730894632580235e-01,1.815867390811980453e-01,5.124195807113097745e-01,9.506130202714069277e-02,4.322859258680723515e-01
4.902654775868688919e-01,4.102756344626112828e-01,7.826944403970854669e-01,9.185376008641217283e-01,3.787056176102523430e-01,6.610691930032387420e-01,7.310949977581249204e-02,7.795835926634130386e-01,8.117401146341359786e-01
3.885213369963569363e-02,1.247013047846188272e-01,3.402164741508612034e-01,5.332896562176470123e-02,4.334545926954450623e-01,2.239265881109696599e-01,9.642520725407072169e-01,7.560412944457763906e-01,9.258365063319233812e-01
1.456229271972560024e-01,1.997653052095809123e-01,4.826189677245809051e-01,3.128891591158404761e-01,5.551711922237134722e-01,9.876879351335721147e-02,2.216740158415433370e-01,5.948778275804406102e-01,1.385654072003031922e-01
9.985769352119233666e-02,4.945700496959115622e-01,7.925415030542463102e-01,2.339290210246069979e-01,8.671338329349081997e-01,7.352005476754435165e-01,4.108791430514320275e-01,5.623168843550266915e-01,5.592682293447944764e-01
7.220721190807387613e-01,4.593722670472256686e-01,6.537111071382095684e-02,7.364700453849006845e-01,1.312770352473657809e-01,7.460642373171003650e-01,6.459589008678545685e-02,9.874384399675157908e-01,7.617315276219872588e-01
9.125690178041756528e-02,2.435114264134162765e-01,7.433555017008370847e-01,5.532228075769062281e-01,9.546761917344079862e-01,8.852596264214246391e-01,6.086345885257741228e-01,7.884158052529625094e-01,3.630671175998579914e-01
2.648135426358426692e-01,7.842131816930536514e-01,5.131147414002775742e-01,9.152781540719303610e-01,4.757774673138732702e-01,1.192816173488199238e-01,1.200242444462964464e-01,1.468372604481081867e-01,7.550076155548470780e-01
1.131038275916586011e-01,4.885038526868243913e-01,8.572077523583565561e-01,3.070046487002047186e-01,6.052207667998477092e-01,1.940439811966538919e-01,4.438612698615265195e-01,2.804605827061715795e-01,7.242136292389745877e-01
9.491009286422914526e-01,3.295809793825945633e-01,6.994737527918111208e-01,1.489522406270533672e-01,9.437479865670406198e-02,9.224136595205497668e-01,3.490824236175880113e-01,4.045993551370107300e-01,4.628388872526619791e-01
3.143120764888718277e-02,5.364070872518911237e-01,9.421069797836063575e-01,1.826604306554322488e-01,2.515019883342725082e-01,6.958036358330740301e-01,9.093735990722060514e-01,3.196096334793541160e-01,6.254059197259764780e-02
8.927620885814594454e-01,9.150870787563466502e-01,6.548129946712603067e-01,8.391274468193617997e-01,9.170654820870463020e-01,2.220335725731067411e-01,8.836661363786934009e-01,2.362856775947939081e-01,7.058604605660885323e-01
3.721651880883944941e-01,3.256181054114154483e-01,2.277074659443084625e-01,5.950729207281562072e-01,4.519633533546628668e-01,7.580026252172917811e-01,2.073072904749118095e-01,5.532943907706828757e-01,6.565909112564619621e-01
5.358310752090615914e-01,5.312920278558964648e-01,5.658239794900861153e-01,9.965855097321273393e-01,8.710414229506824313e-01,3.812750196083289911e-01,5.960608260631635735e-01,1.073942039943333038e-01,4.382985096030300731e-01
6.954295716158487295e-01,8.119706220794780105e-01,2.350913775425234054e-01,3.874488141093219706e-01,3.300519299901076842e-01,8.989567712578427905e-02,8.329752904579555972e-01,6.262391653030036087e-01,6.015704338573205634e-01
1.035733646947606390e-01,9.829963231954703673e-01,4.746519304167806652e-03,1.650820447922420886e-01,4.491508246593634013e-01,2.561239908166181856e-01,9.232631562834359151e-02,1.191631945593970565e-01,3.454422948375083235e-01
4.907902687221502580e-01,2.612714916181410052e-01,4.909871461531190029e-01,7.699607108049812965e-01,3.996016129629255120e-01,1.888117105049862410e-01,9.074413885330268048e-01,8.939514741985001844e-01,6.382438207094341953e-01
1.670988480975300616e-01,9.112392248290075436e-01,5.737328795476694943e-01,8.074667766317685791e-01,3.950898508909714835e-01,1.349101171174906799e-01,1.476631626554213428e-01,8.110847803472275297e-01,5.796944469368904285e-01
4.693803817075328233e-01,2.241134738263794723e-01,8.296015969082440877e-01,6.255524536153285187e-01,1.142881663391072111e-01,5.958850120372259918e-01,1.004558630577112588e-01,3.450983375778687856e-01,9.561831355449181835e-01
6.971143908625770935e-01,6.394926851105309229e-01,9.691731136471646302e-01,4.934824943835990352e-01,7.038625351022985699e-01,7.494015050571299907e-01,4.136649705648526298e-01,5.260880447759229694e-01,9.703870083081100884e-01
4.293175832894783328e-01,7.282844758311258770e-01,9.930767374432379890e-01,5.939284824180482980e-01,8.278796960213326006e-01,6.709821396175497110e-02,6.316168223123217462e-01,6.362237282664462423e-01,4.966661104798164583e-02
8.847731784617809403e-01,6.982374707757714738e-01,5.828578612712986828e-02,9.951812676204065955e-01,4.701836449839085219e-01,4.627764223463526339e-02,5.512937259503569720e-02,3.020620555256625650e-02,2.920077243503220732e-01
3.846172018891494959e-01,7.997818002207350840e-01,8.472420326986589423e-01,1.746281481549927239e-02,2.231294157158818514e-01,7.047939145110964088e-01,1.766995860237097205e-03,8.264357041945012972e-01,8.714521630285512188e-01
2.535659267988465970e-01,2.544481802653207891e-01,2.811924296888532737e-01,1.002395180928865592e-01,3.511164641552377841e-02,9.770867817348924955e-01,9.515992886932600481e-02,2.176255302038224704e-01,1.812530618255554504e-01
5.552643267088502865e-01,3.372314561388080056e-01,7.119973837150342932e-01,9.269007348947565506e-01,7.860089753601096074e-02,1.277551109884699221e-01,6.507399450191000412e-01,7.528791197133475332e-01,3.651796165757842383e-01
2.828496777765501236e-01,8.919278664746874696e-01,4.996684553439352250e-01,5.446498933437047274e-01,8.264616346036924854e-01,4.092016443255920288e-01,8.363658971892186100e-01,9.740594633128499824e-01,8.380624056873866579e-01
9.858734364153656227e-01,9.145616481054528180e-01,2.698930207512717505e-02,2.006943364586379897e-01,1.968905429585543487e-01,6.367998312048120946e-01,5.621455988823425010e-01,5.733018249851623560e-01,6.674658440381119329e-01
8.447677021166406508e-01,2.666075098308813285e-01,7.770645949079649784e-01,1.245332741882083649e-01,7.393900502039186806e-01,4.022276243682508801e-01,5.762193924318536054e-01,5.229193284009792109e-02,2.969588286985747061e-02
5.915712596668343259e-01,7.411664346332655917e-01,9.192357438315935658e-01,6.089238977573629974e-01,9.556743615532099501e-01,4.083523753807918322e-01,2.779678302730453909e-01,4.332583041265833934e-01,4.803897563230571377e-01
8.446281339622025985e-01,8.631950053891136454e-01,4.659461650042776570e-01,7.395346081195242061e-02,8.831832028842507842e-01,1.515297031335228750e-01,4.858344571049388882e-03,9.290022828171068392e-01,6.641849891677521489e-01
1.804946846194955823e-01,3.839253443280499223e-01,7.692437585822978763e-01,8.205490177168286436e-01,5.432582693708034594e-01,8.420746288616205444e-01,8.466978657327729474e-01,4.806887831124365684e-01,3.261241884644194844e-01
1.288847756906911224e-01,9.816538250879706107e-01,9.409632827626658313e-01,5.788662198352493293e-01,4.115805948651640733e-01,4.211514096994349865e-01,9.540657399496126345e-01,9.510527001781505785e-01,3.882209434520765834e-01
7.283037447992958269e-01,5.793441606335368865e-01,2.271721569000476615e-01,1.688427745324861950e-01,2.221426085454691890e-01,9.609653378559003256e-01,4.609528281105561565e-01,6.360538062783416269e-02,8.128374332893950616e-02
3.855481233028557053e-01,6.647635706281818102e-02,1.217276269908896813e-01,6.257182149290199114e-01,8.748976606813202439e-01,9.508618831524965342e-01,6.042350083474662403e-01,2.921220634880317135e-01,5.295405371553241203e-01
7.022555598325619375e-02,9.360892196048296032e-01,5.309123029344748890e-01,6.627855348688105330e-01,8.455961056944969467e-01,6.574588872851819810e-01,2.413308827749661711e-01,6.474808944114850418e-01,1.226475125868128346e-01
9.677660580350087027e-01,6.635910919318255274e-03,3.616422858838744814e-01,9.521812579007644661e-01,4.061241076191471899e-01,7.382678159785432959e-01,4.892546594674749283e-01,5.794503148567353712e-02,7.173219439476319348e-02
3.670254853568857278e-01,4.250057018209135729e-01,7.871557467670429187e-01,8.780301736610043317e-01,4.955990624849304638e-02,1.977265343206497938e-01,7.947484739550425559e-01,5.560139144844620240e-01,1.962878598365969118e-01
7.670046466588056333e-01,1.145414497263128606e-01,9.936604679975964416e-01,9.267715942943732799e-03,9.362348385639636117e-01,7.654905464425966199e-01,8.167475742939122041e-01,8.234968701312929129e-01,2.758161201351533309e-01
6.542735806896117223e-01,3.370447472512594356e-01,4.075804696060386645e-01,9.078135765715444894e-01,4.138907487574159383e-01,1.079076143565725898e-01,4.178390815479260390e-02,4.070342634625419009e-01,6.250405946669478352e-01
9.754486905260760787e-01,3.873747429203088233e-01,4.173822892324449141e-01,1.056809659438573412e-02,9.676636436813135234e-02,8.725645330311040393e-01,4.084721153334656130e-01,6.877900540687180708e-01,8.836503300469824573e-01
1.769471219626701508e-01,4.790908026116342810e-01,9.996310006067399279e-02,9.434222588416084632e-01,1.445056604573334846e-01,7.815707964540259400e-01,4.974021508723577290e-01,9.216898372985049548e-01,5.178308958891059133e-01
1.001002216452672178e-01,5.593253175212919981e-02,2.109451475066645987e-01,9.657265401160396445e-01,4.677602177014053009e-01,1.549964651092046175e-01,7.162550880500756501e-01,9.551496987540489814e-01,8.225326870114920697e-01
5.457899806150804389e-01,2.307493777685808434e-01,4.497521441087196648e-01,7.980069597414108928e-01,4.306762473864279572e-01,8.176150997421903766e-01,9.528936902671349962e-01,4.337971044652407793e-01,2.372070083149834252e-01
1.230498065769425331e-02,8.167654411116567204e-01,2.177270034007321442e-01,1.788810190641865194e-02,1.719373097887302304e-01,9.423943919448383166e-01,8.016366332217449431e-01,2.008445817173966086e-01,6.507647020918373437e-01
1.750440956079599708e-01,5.850356927134980900e-01,2.799982743111242289e-01,8.107473845629697973e-01,7.174116822179802400e-01,5.485314901817627264e-01,6.871120077989510966e-01,2.682386798924114579e-01,3.746673584401936097e-01
7.408095277346556928e-01,3.660597672907195399e-02,3.028735329871887760e-01,9.222842772127038957e-01,3.304649725905562940e-01,4.403485505373172515e-02,2.966145655921450519e-01,1.542644590791387715e-01,9.018991203436188542e-02
8.430339861502732512e-01,2.284712709961836952e-01,5.114292662939818879e-01,1.566908950071408402e-01,8.067038203246057471e-03,2.071351104755615458e-01,9.257335732566217557e-01,3.451952845207193477e-01,3.510629316330083904e-01
7.248828695114614140e-01,5.390489925010331085e-01,2.056434409698760790e-01,1.673712934738311731e-01,3.761029865143453721e-01,2.426971777849732392e-01,8.923870211077417069e-01,2.646798958907018440e-01,3.932988444267326855e-02
9.319252633094576854e-02,9.498351972715570746e-01,1.903141995474962878e-01,4.841824044468476806e-01,2.005905424488043653e-01,8.826408398372508346e-01,8.211234503015608643e-01,1.751516614405959071e-01,6.969929611736103148e-02
6.434634565057865130e-01,8.473514335909864137e-01,1.321639668532351708e-01,7.923866051910355424e-02,8.931260129455610430e-01,4.862658315671075648e-01,6.927247031624236273e-01,9.084468826547811293e-01,1.682587387878550222e-01
4.949686053007613662e-01,7.759160937131366342e-01,6.584366113140291965e-01,8.028542726409867436e-01,3.466001961329276959e-01,3.195881258203777664e-01,1.794162318227571218e-01,3.184071087755978580e-01,7.502286434942481153e-01
9.718382359525445935e-01,7.746653431294323600e-01,9.053778750925796093e-01,4.669270294025138490e-01,9.486476843867026609e-01,9.284860350011137076e-02,4.223234481293953735e-01,5.474737468106840588e-01,9.425922279595813080e-01
7.762076480529274125e-01,8.589775824909563484e-01,7.461614985151432400e-01,1.279998021526451701e-01,7.898457376895867688e-01,5.124508703032426560e-01,4.241676049614960808e-01,9.546768831723356774e-01,8.859024621680390288e-01
8.421746593569728878e-01,6.959066009902160621e-01,6.051680563374811639e-01,9.271648867083127632e-01,7.488937451254896738e-01,4.921319850217233949e-01,3.541248942562666979e-01,3.363468508268565582e-01,3.257927929321209337e-01
2.656464954284004643e-01,9.161423358441218578e-01,6.098694311585103334e-01,3.684342196209142717e-01,1.930440808100722938e-01,3.378551224468649972e-01,4.902836456246449925e-01,3.468721286407525639e-01,8.429282228872835292e-01
1.179303538997114043e-01,5.509065084510086363e-01,5.559638787809276783e-01,1.544872081819173015e-01,3.214985963454590756e-01,5.636635356914591055e-01,5.022505222938787872e-01,3.664452090235000847e-01,9.546126944948555293e-01
2.739335351497176330e-01,6.811920057110407711e-01,6.619672418712128081e-01,1.115080456193111580e-01,6.892909904243962327e-01,8.551774941344250092e-01,4.878157216947893726e-01,5.017002041358056275e-01,7.090923242053347453e-01
8.875455402805942917e-01,7.410846356723630457e-01,1.453602139841081442e-02,1.246316704860961355e-01,8.599981201705844125e-01,2.082988447550259137e-01,8.963642279025906268e-01,4.799798854100555401e-01,3.732393687954604911e-02
2.900273702928820585e-01,7.860695234648283902e-01,1.309543038407934290e-01,6.074156294836585701e-01,5.295774535508078751e-01,3.490048867587599579e-01,9.911821426699285453e-01,1.850056077702799673e-01,5.348971782758232818e-01
5.051823288257989431e-01,1.333452724569417214e-03,9.889264072791033033e-01,5.597297794119605596e-01,9.579802861033429595e-01,1.716935645098877083e-01,2.202383367412271697e-01,2.921226155534690783e-01,1.816266049984535114e-01
5.760070974359227103e-01,6.038771760175775105e-01,8.145019792741857723e-01,9.992902630139905984e-01,9.247891078751689919e-01,2.589034712074600453e-01,5.012857866585413991e-01,1.794122650180636214e-01,7.188130423319458728e-01
9.270310954677674076e-01,5.785145219874302525e-01,9.995589342006616640e-01,5.147852070601152130e-01,4.715549192591966809e-01,4.719795209957100557e-02,5.451657189054814889e-02,3.612986092798280424e-01,5.141678907064445303e-01
3.105211766708648735e-02,4.196467214526283795e-01,6.585310607162646601e-01,4.309422042026248567e-01,8.014967263509812367e-01,2.243773748806879853e-01,6.215373197892565260e-01,6.362117624885096356e-01,2.073953739505594029e-01
5.043396982190262445e-02,8.948164846351152057e-01,5.323537968398559528e-01,9.313268476139860974e-01,5.208848110034969281e-03,5.133333835482586371e-01,1.941062575496353970e-01,3.774851090162231193e-01,1.232576772367202089e-01
2.270780680241990535e-01,3.622045313395677590e-01,5.344300053063775202e-01,6.966702411919744042e-01,9.493085416817360622e-01,2.713410447012656324e-01,7.520821543078504146e-01,2.776217847284223605e-02,4.170424384077969782e-01
9.254275902338496840e-01,7.199591392168144255e-01,9.893790498905921105e-01,7.232609635020716965e-01,8.862974786697668250e-01,9.141300726707357605e-02,9.439785545952683599e-02,1.064194460116307805e-02,3.545659686806067468e-01
6.614918386544441642e-01,1.755530161569659464e-01,3.990732905998979341e-01,6.538885324531363841e-01,1.478226119009964368e-01,5.295890343410508683e-01,4.252360835612559731e-01,6.604026482878607718e-01,5.635983474428842843e-01
4.779636411097121229e-01,7.930690225318283160e-01,7.570658294408361133e-01,8.851448669703251282e-01,1.245641263915425734e-01,6.288016414796608888e-01,8.011598731813680541e-01,4.332625852971412339e-01,7.220381363779861950e-01
9.666185310127264341e-01,8.343506324424861953e-01,6.293713206078693778e-01,9.622728144493024605e-01,1.765466361560702468e-01,4.249516216531167290e-01,7.304830604614003242e-01,7.796502499004155373e-01,2.891921523210005951e-01
4.495707306580336571e-01,1.920330534993773819e-01,2.404728886011574529e-01,7.445887816757336131e-01,3.949713147913976874e-01,7.996816982694761045e-01,5.653417842509294022e-01,8.374529808488982985e-01,1.694641617071980244e-01
1.876412483933431741e-02,6.988454723492402154e-01,5.011967923587508089e-01,2.940936687099395819e-01,1.391247746410563257e-01,6.148547622043102345e-01,2.568546121055910181e-01,3.940990789185376819e-01,3.239334907498414573e-02
7.882460789830455505e-01,4.342788941948749759e-01,3.852105701936833215e-01,4.533083600041296624e-01,2.196992552573805435e-01,4.848291506860836764e-01,7.705677591191505416e-01,3.462260692698800879e-01,6.351800213919845950e-01
6.968379004415683475e-01,5.378347597503858601e-01,2.112409847738510038e-01,6.217191165303582734e-01,4.599218197553825993e-01,9.892436389019244602e-01,8.490006680664728966e-01,1.646474448367717391e-01,3.524957744413751426e-01
